TXF:TextFieldDataControl.dat:resizableTextField(typeControl,id,parent)
CMB:ComboBox_Properties.dat:ResizableComboBox(typeControl,id,parent)
LST:List_Properties.dat:ResizableList(typeControl,id,parent)
TBL:Table_Properties.dat:ResizableTable(typeControl,id,parent)
BTN:Button_Properties.dat:ResizableButton(typeControl,id,parent)
CKB:CheckBox_Properties.dat:ResizableCheckBox(typeControl,id,parent)
GRB:GroupBox_Properties.dat:ResizableGroupBox(typeControl,id,parent)
LBL:Label_Properties.dat:ResizableLabel(typeControl,id,parent)
PWF:PasswordField_Properties.dat:ResizablePasswordField(typeControl,id,parent)
RDB:RadioButton_Properties.dat:ResizableRadioButton(typeControl,id,parent)
SPR:Spinner_Properties.dat:ResizableSpinner(typeControl,id,parent)
TBV:TabView_Properties.dat:ResizableTabView(typeControl,id,parent)
TXV:TextArea_Properties.dat:ResizableTextArea(typeControl,id,parent)
TLB:ToolBar_Properties.dat:ResizableToolBar(typeControl,id,parent)
TRE:Tree_Properties.dat:ResizableTree(typeControl,id,parent)
