TXF:TextField_Properties.dat:CResizableTextField(typeControl,id,parent)
CMB:ComboBox_Properties.dat:CResizableComboBox(typeControl,id,parent)
LST:List_Properties.dat:CResizableList(typeControl,id,parent)
TBL:Table_Properties.dat:CResizableTable(typeControl,id,parent)
BTN:Button_Properties.dat:CResizableButton(typeControl,id,parent)
CKB:CheckBox_Properties.dat:CResizableCheckBox(typeControl,id,parent)
GRB:GroupBox_Properties.dat:CResizableGroupBox(typeControl,id,parent)
LBL:Label_Properties.dat:CResizableLabel(typeControl,id,parent)
PWF:PasswordField_Properties.dat:CResizablePasswordField(typeControl,id,parent)
RDB:RadioButton_Properties.dat:CResizableRadioButton(typeControl,id,parent)
SPR:Spinner_Properties.dat:CResizableSpinner(typeControl,id,parent)
TBV:TabView_Properties.dat:CResizableTabView(typeControl,id,parent)
TXV:TextArea_Properties.dat:CResizableTextArea(typeControl,id,parent)
TLB:ToolBar_Properties.dat:CResizableToolBar(typeControl,id,parent)
TRE:Tree_Properties.dat:ResizableTree(typeControl,id,parent)
MBR:MenuBar_Properties.dat:CResizableMenuBar(typeControl,id,parent)
